-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,235,222,230,170,189,223,240,229,242,225,185,240,238,241,225,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,235,222,230,170,189,241,240,235,190,241,240,240,235,234,191,235,232,235,238,185,226,221,232,239,225,156,225,234,224,165,134,156,156,156,156,156,156,156,156,225,234,224,134,134,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,208,225,244,240,200,221,222,225,232,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,208,225,244,240},
{190,241,240,240,235,234,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,208,225,244,240,190,235,244,158,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,240,221,238,227,225,240,185,229,239,204,232,221,245,164,235,222,230,165,156,221,234,224,156,191,170,238,225,224,156,235,238,156,191,170,240,244,240,204,134,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,208,225,244,240,191,235,232,235,238,175,185,240,221,238,227,225,240,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,234,235,240,156,232,235,223,231,225,224,208,225,244,240,215,235,222,230},
{217,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,231,225,224,208,225,244,240,215,235,222,230,217,185,240,238,241,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,182,195,225,240,204,238,235,236,225,238,240,245,191,228,221,234,227,225,224,207,229,227,234,221,232,164,158,208,225,244,240,191,235,232,235,238,175,158,165,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,235,222,230,170,208,225,244,240,191,235,232,235,238,175,250,185,240,221,238,227,225,240,156,240,228,225,234,156,235,222,230,170,208,225,244,240,191,235,232,235,238,175,185,240,221,238,227,225,240,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,134,134,156,156,156,156,156},
{156,156,156,169,169,156,197,233,221,227,225,182,156,198,189,202,195,189,202,156,241,222,221,228,156,197,233,221,227,225,191,235,232,235,238,175,168,156,236,221,239,240,229,231,221,234,156,242,229,239,229,222,232,225,134,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,197,233,221,227,225,200,221,222,225,232,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,197,233,221,227,225,190,241,240,240,235,234,158,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,229,226,156,235,222,230,170,197,233,221,227,225,208,238,221,234,239,236,221,238,225,234,223,245,186,172,170,172,177,156,240,228,225,234,156,235,222,230,170,197,233,221,227,225,208,238,221,234,239,236,221,238,225,234,223,245,185,172,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,184,172,170,180,177,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,232,241,233,164,235,222,230,170,190,221,223,231,227,238},
{235,241,234,224,191,235,232,235,238,175,165,186,172,170,173,177,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,175,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,165,134,225,234,224,134,134},
{232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,240,228,225,233,225,189,232,232,164,165,134,156,156,156,156,226,235,238,156,219,168,235,222,230,156,229,234,156,229,236,221,229,238,239,164,207,240,241,224,229,235,195,241,229,182,195,225,240,192,225,239,223,225,234,224,221,234,240,239,164,165,165,156,224,235,156,236,223,221,232,232,164,240,228,225,233,225,203,222,230,168,235,222,230,165,156,225,234,224,134,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,239,240,221,238,240,208,228,225,233,225,211,221,240,223,228,225,238,164,165,134,156,156,156,156,207,240,241,224,229,235,195,241,229,170,192,225},
{239,223,225,234,224,221,234,240,189,224,224,225,224,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,235,222,230,165,134,156,156,156,156,156,156,156,156,240,221,239,231,170,224,225,226,225,238,164,226,241,234,223,240,229,235,234,164,165,156,236,223,221,232,232,164,240,228,225,233,225,203,222,230,168,235,222,230,165,156,225,234,224,165,134,156,156,156,156,225,234,224,165,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,207,191,206,203,200,200,190,189,206,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,239,240,245,232,225,207,223,238,235,232,232,222,221,238,239,164,165,134,156,156,156,156,226,235,238,156,219,168,235,222,230,156,229,234,156,229,236,221,229,238,239,164,207,240,241,224,229,235,195,241,229,182,195,225,240,192,225,239,223,225,234,224},
{221,234,240,239,164,165,165,156,224,235,134,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,207,223,238,235,232,232,229,234,227,194,238,221,233,225,158,165,156,221,234,224,156,234,235,240,156,229,239,203,243,234,164,235,222,230,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,207,223,238,235,232,232,190,221,238,208,228,229,223,231,234,225,239,239,185,175,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222},
{230,170,207,223,238,235,232,232,190,221,238,197,233,221,227,225,191,235,232,235,238,175,185,191,170,221,223,223,190,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,196,203,210,193,206,156,193,194,194,193,191,208,156,164,242,175,170,181,156,240,243,225,225,234,165,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,228,235,242,225,238,225,224,156,185,156,247,249,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,221,236,236,232,245,196,235,242,225,238,164,235,222,230,165,134,156,156,156,156,229,226,156,228,235,242,225,238,225,224,215,235,222,230,217,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,229,226,156,229},
{239,203,243,234,164,235,222,230,165,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,229,226,156,234,235,240,156,164,235,222,230,182,197,239,189,164,158,208,225,244,240,190,241,240,240,235,234,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,197,233,221,227,225,190,241,240,240,235,234,158,165,165,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,169,169,156,198,221,234,227,221,234,156,240,225,238,221,236,231,221,234,156,228,235,242,225,238,156,236,221,224,221,156,240,235,233,222,235,232,156,207,225,232,225,223,240,156,201,241,232,240,229,134,156,156,156},
{156,232,235,223,221,232,156,234,233,156,185,156,235,222,230,170,202,221,233,225,182,232,235,243,225,238,164,165,134,156,156,156,156,229,226,156,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,233,241,232,240,229,158,165,156,235,238,156,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,219,233,241,232,240,229,158,165,134,156,156,156,156,156,156,156,235,238,156,164,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,158,165,156,221,234,224,156,234,233,182,226,229,234,224,164,158,233,241,232,240,229,158,165,165,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,232,235,223},
{221,232,156,226,241,234,223,240,229,235,234,156,239,225,240,241,236,164,165,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,246,185,235,222,230,170,189,222,239,235,232,241,240,225,207,229,246,225,134,156,156,156,156,156,156,156,156,229,226,156,239,246,170,212,186,174,176,172,156,235,238,156,239,246,170,213,186,181,172,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,156,156,156,156,228,235,242,225,238,225,224,215,235,222,230,217,185,240,238,241,225,134,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,235,222,230,170,189,223,240,229},
{242,225,185,240,238,241,225,156,225,234,224,165,134,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,235,222,230,170,189,241,240,235,190,241,240,240,235,234,191,235,232,235,238,185,226,221,232,239,225,156,225,234,224,165,134,156,156,156,156,156,156,156,156,235,222,230,170,201,235,241,239,225,193,234,240,225,238,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,240,243,164,235},
{222,230,168,194,189,207,208,168,247,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,180,176,168,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,176,249,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,185,235,222,230,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,203,226,191,232,221,239,239,164,158,209,197,207,240,238,235,231,225,158,165,156,235,238,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,207,240,238,235,231,225,158,165,134,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,239,170,191,235,232,235,238,185,191,170,222,224,238,190,183,156,239,170,208,228,229,223,231,234,225,239,239,185,173,183,156,239,170,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,175,183,156,239,170,204,221,238,225,234,240,185,235,222,230,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,235,222,230,170,201,235,241,239,225,200,225,221,242,225,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232},
{232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,240,243,164,235,222,230,168,194,189,207,208,168,247,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,185,173,249,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,239,185,235,222,230,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,203,226,191,232,221,239,239,164,158,209,197,207,240,238,235,231,225,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,239,156,240,228,225,234,156,239,182,192},
{225,239,240,238,235,245,164,165,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,225,234,224,134,156,156,156,156,229,226,156,235,222,230,170,189,222,239,235,232,241,240,225,207,229,246,225,170,212,186,172,156,240,228,225,234,156,239,225,240,241,236,164,165,134,156,156,156,156,225,232,239,225,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,235,234,234,134,156,156,156,156,156,156,156,156,223,235,234,234,185,235,222,230,182,195,225,240,204,238,235,236,225,238,240,245,191,228,221,234,227,225,224,207,229,227,234,221},
{232,164,158,189,222,239,235,232,241,240,225,207,229,246,225,158,165,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,223,235,234,234,182,192,229,239,223,235,234,234,225,223,240,164,165,183,156,239,225,240,241,236,164,165,134,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,225,234,224,134,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,221,236,236,232,245,196,235,242,225,238,189,232,232,164,165,134,156,156,156,156,226,235,238,156,219,168,235,222,230,156,229,234,156,229,236,221,229,238,239,164,207,240,241,224},
{229,235,195,241,229,182,195,225,240,192,225,239,223,225,234,224,221,234,240,239,164,165,165,156,224,235,156,236,223,221,232,232,164,221,236,236,232,245,196,235,242,225,238,168,235,222,230,165,156,225,234,224,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,204,189,202,193,200,156,192,193,191,203,206,189,208,197,203,202,156,164,242,175,170,181,165,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,224,225,223,235,238,221,240,225,224,156,185,156,247,249,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,221,224,224,189,223,223,225,234,240,164,226,238,221,233,225,168,156,239,229,224,225,168,156,234,221,233,225,165,134,156,156,156,156,229,226,156,226,238,221,233,225,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,164,234,221,233,225,165,156,240,228,225,234,156,238,225,240,241,238,234},
